/idata/rad/upto_date=,21,21
/features/ac_usage_age/upto_date=,21,21
/features/ac_subs_info/upto_date=,21,21
/idata/filter_weekly_rcg_call/upto_date=,21,60
/features/rcgcall_iet_lb6w/upto_date=,21,101
/idata/weekly_ft4/upto_date=,21,4020
/features/agg_6week_ft_cycle/upto_date=,21,4020
/idata/weekly_ft_cirfreq/upto_date=,21,4020
/features/agg_6week_ft_circle_freq/upto_date=,21,4020
/idata/ft_rcg_weekly/cnorm/upto_date=,21,40
/features/callsms_corr_features/upto_date=,21,520
/idata/weekly_ft_zone_spending/upto_date=,21,4020
/features/agg_6week_ft_zone_spending/upto_date=,21,4020
/idata/callsms/full_pop_ver3/weekly_ft/upto_date=,21,220
/features/callsms_iet_only/upto_date=,21,220
/features/ft_rcg_agg/iet/upto_date=,21,60
/idata/ft_rcg_weekly/ratio/upto_date=,21,40
/features/ft_rcg_agg/ratio/upto_date=,21,80
/features/dbal_allin/upto_date=,21,220
/idata/call_agg_weekly_basic_tfc/upto_date=,21,2020
/features/call_ft_weekly_basic_lb6w_tfc/upto_date=,21,2020
/idata/call_agg_weekly_iet_ic/upto_date=,21,2020
/features/call_ft_weekly_iet_lb6w_ic/upto_date=,21,2020
/graph/call_graph/weekly/upto_date=,21,2020
/graph/call_graph/agg_4weeks/upto_date=,21,2020
/idata/weekly_ft_counting/upto_date=,21,4020
/features/agg_6week_ft_counting/upto_date=,21,4020
/idata/preprocess_sms_basic_7d/upto_date=,21,420
/features/sms_service03_beta_6w/upto_date=,21,420
/idata/stats_cid_sms_service03_beta_6w/upto_date=,1,21
/features/sms_service03_beta_cidnormstd_6w/upto_date=,21,401
/idata/callsmsrcg_features/weekly/upto_date=,21,40
/features/callsmsrcg_features/agg_6weeks/upto_date=,21,60
/idata/call_agg_weekly_iet_og/upto_date=,21,2020
/features/call_ft_weekly_iet_lb6w_og/upto_date=,21,2020
/idata/weekly_ft3/upto_date=,21,4020
/features/agg_6week_ft_moving_type/upto_date=,21,4020
/idata/call_agg_weekly_basic_io/upto_date=,21,2020
/features/call_ft_weekly_basic_lb6w_io/upto_date=,21,2020
/idata/weekly_ft_circle/upto_date=,21,4020
/features/agg_6week_ft_circle/upto_date=,21,4020
/idata/ft_vas_weekly/common/upto_date=,21,40
/features/ft_vas_agg/common/upto_date=,21,40
/idata/weekly_ft_abnomal_day_v2/upto_date=,21,4001
/idata/weekly_circle_behavior/upto_date=,1,201
/features/agg_6week_ft_abnomal_day_v2/upto_date=,21,4020
/idata/preprocess_call_7d/upto_date=,21,420
/features/call_temporal_6w/upto_date=,21,220
/idata/call_agg_weekly_iet_io/upto_date=,21,2020
/features/call_ft_weekly_iet_lb6w_io/upto_date=,21,2020
/idata/ft_rcg_weekly/amount/upto_date=,21,40
/features/ft_rcg_agg/amount/upto_date=,21,40
/idata/preprocess_sms_7d/upto_date=,21,420
/features/sms_temporal_6w/upto_date=,21,220
/idata/weekly_ft_ntimes_moving/upto_date=,21,4020
/features/agg_6week_ft_ntime_moving/upto_date=,21,4020
/idata/weekly_tac_voice_stats/upto_date=,21,120
/idata/tac_meta/upto_date=,1,2
/features/weekly_tac_voice_features_not_duplicate/upto_date=,21,420
/idata/call_agg_weekly_basic_ic/upto_date=,21,2020
/idata/call_agg_weekly_basic_og/upto_date=,21,2020
/features/call_ft_weekly_basic_lb6w_ic/upto_date=,21,2020
/features/call_ft_weekly_basic_lb6w_og/upto_date=,21,2020
/features/call_ft_weekly_basic_lb6w_ioratio/upto_date=,21,2020
/idata/callsms_simple_features/weekly/upto_date=,21,40
/features/callsms_simple_features/agg_6weeks/upto_date=,21,80
/features/ft_rcg_agg/cnorm/upto_date=,21,60